78,78,78,78,78,78,78,78,78,79,78,78,77,78,78,78,78,78,78,78,78,78,77,77,78,79,78
78,78,78,78,78,78,78,78,78,79,78,78,77,78,78,78,78,78,77,78,78,77,77,77,77,78,78
77,78,78,77,77,77,78,78,78,77,77,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77
79,78,78,79,78,79,79,81,81,80,80,80,80,80,80,80,81,82,80,80,80,80,80,80,81,81,81
80,80,80,81,81,81,81,81,81,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,83,83,82,82,82,83,82,82,82,83,82,82,82,82,82,82,83,82,82,82,82,82,83,82,82
83,82,82,82,82,83,82,82,82,82,83,83,82,83,83,83,83,82,83,83,83,82,82,83,83,82,82
82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,82,82,83,83,82
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83
84,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,84,83,83,83,84,84,83,84,83,83,84
80,81,81,81,81,81,82,83,83,83,84,84,84,84,84,84,83,84,84,84,84,84,84,84,84,83,84
84,84,84,83,84,84,84,83,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
84,84,83,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84
84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,86,84,84,85
85,84,85,84,84,85,85,84,84,84,85,85,85,83,85,85,85,85,85,84,84,86,85,84,84,85,85
85,85,85,84,85,85,85,85,85,85,85,85,85,86,85,85,85,85,85,85,85,85,84,85,85,85,84
85,85,84,85,85,85,84,84,85,85,85,84,85,84,84,85,85,85,85,85,85,85,85,85,85,85,85
85,85,85,85,85,85,86,85,85,85,85,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,86
85,86,86,86,86,86,85,85,85,86,86,85,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86
86,86,86,86,86,86,85,85,86,85,85,86,86,85,86,86,85,86,86,86,85,86,86,86,86,85,85
86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,85,86,86,86
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,86,86,86,86,86,87,86,86,86,87,87,87,86,86,87,86,86,86,87
86,86,86,86,86,86,87,86,87,87,87,87,86,86,87,87,86,87,87,87,87,86,86,86,87,86,87
87,87,86,86,86,86,87,87,87,86,86,86,86,86,86,87,87,87,86,86,87,87,87,87,86,87,87
87,86,86,87,87,86,86,87,87,87,87,87,86,87,87,86,86,87,86,87,86,86,82,82,83,83,83
85,85,86,86,86,85,86,85,85,86,85,86,86,86,85,86,86,87,85,86,86,86,86,86,86,86,86
86,85,87,87,86,86,86,85,86,87,86,86,86,86,86,86,86,85,87,87,87,86,86,86,86,86,85
86,87,86,86,86,87,86,86,87,86,86,86,86,86,86,86,86,86,87,87,86,86,87,86,86,86,86
86,87,87,86,86,87,87,86,86,86,87,86,86,87,86,86,86,86,86,86,87,87,86,86,86,87,86
86,86,86,86,86,86,86,86,86,86,87,86,86,87,87,86,86,87,86,87,86,86,87,87,88,86,87
87,87,87,87,87,86,86,87,87,87,86,86,87,87,87,87,86,87,87,87,87,87,87,87,87,86,87
